500
2
2000
2
60102050104040101050604060606060104060302050501020204020401060306020105040306050405040102040401010
(((0, 4), (1, 4)), 18, 173.61111111111111)
(((1, 1), (1, 2)), 1740, 475.7469759168036)
(((1, 2), (2, 2)), 16, 156.25)
(((1, 3), (1, 4)), 19, 183.1578947368421)
(((1, 4), (2, 4)), 19, 180.78947368421052)
(((2, 1), (2, 2)), 15, 142.0)
(((3, 5), (4, 5)), 16, 156.25)
(((3, 5), (3, 6)), 18, 177.962962962963)
(((4, 1), (4, 2)), 58, 324.3850574712643)
(((4, 3), (5, 3)), 25, 226.2)
(((4, 5), (4, 6)), 19, 186.31578947368422)
(((5, 0), (5, 1)), 20, 197.5)
(((5, 5), (6, 5)), 17, 165.2941176470588)
