500
2
2000
2
20601020301030301010306020102060203050204050206050205020104010103050201010502040406020201020603030
(((0, 3), (0, 4)), 11, 182.27272727272728)
(((2, 1), (3, 1)), 9, 157.77777777777777)
(((2, 4), (3, 4)), 161, 462.88612836438926)
(((2, 4), (2, 5)), 11, 187.72727272727272)
(((2, 5), (3, 5)), 18, 272.8703703703704)
(((2, 5), (2, 6)), 11, 181.0606060606061)
(((3, 4), (3, 5)), 10, 174.0)
(((3, 5), (3, 6)), 9, 154.44444444444446)
(((4, 0), (4, 1)), 9, 144.44444444444446)
(((4, 1), (5, 1)), 1718, 835.6700990446631)
(((4, 2), (5, 2)), 13, 223.97435897435895)
(((5, 1), (5, 2)), 11, 185.45454545454547)
(((5, 2), (6, 2)), 9, 150.0)
