500
2
2000
2
30201040105050401020201060204010401020302030602040102050406060105060101020502010205030604060505040
(((0, 1), (1, 1)), 29, 183.6206896551724)
(((0, 1), (0, 2)), 33, 193.4848484848485)
(((1, 4), (2, 4)), 91, 291.5274725274725)
(((2, 3), (2, 4)), 677, 460.1282971090943)
(((2, 4), (3, 4)), 41, 222.4390243902439)
(((2, 5), (3, 5)), 970, 389.9211094747178)
(((3, 0), (4, 0)), 36, 207.22222222222223)
(((3, 3), (3, 4)), 23, 148.69565217391303)
(((3, 5), (3, 6)), 28, 177.21428571428572)
(((4, 3), (4, 4)), 34, 199.14705882352942)
(((5, 1), (6, 1)), 38, 214.28070175438594)
