500
2
2000
2
40503030402060501020403010404050203030603060406050202030205040501060106010406020105060203060106010
(((0, 3), (0, 4)), 57, 155.89473684210532)
(((0, 4), (1, 4)), 135, 217.31851851851852)
(((1, 0), (1, 1)), 63, 164.65079365079364)
(((1, 3), (1, 4)), 75, 178.41777777777773)
(((2, 5), (2, 6)), 61, 160.88524590163934)
(((3, 0), (4, 0)), 55, 152.79999999999995)
(((3, 1), (3, 2)), 91, 192.28571428571428)
(((4, 5), (5, 5)), 112, 206.09821428571428)
(((5, 4), (5, 5)), 51, 144.62745098039215)
(((5, 5), (6, 5)), 1226, 424.47102462518427)
(((5, 5), (5, 6)), 74, 177.21621621621625)
