500
2
2000
2
20103030602030405060605060603060601030105060204060105050501060106010101050503050305040402010501030
(((0, 4), (1, 4)), 1977, 1653.6733948342426)
(((1, 1), (2, 1)), 1, 160.0)
(((1, 3), (2, 3)), 1, 160.0)
(((1, 3), (1, 4)), 1, 120.0)
(((1, 4), (1, 5)), 1, 120.0)
(((2, 0), (3, 0)), 1, 120.0)
(((2, 2), (2, 3)), 2, 316.66666666666663)
(((2, 3), (3, 3)), 1, 160.0)
(((2, 4), (3, 4)), 1, 200.0)
(((3, 2), (4, 2)), 1, 120.0)
(((3, 2), (3, 3)), 1, 120.0)
(((3, 3), (4, 3)), 2, 483.3333333333333)
(((3, 3), (3, 4)), 2, 260.0)
(((3, 4), (4, 4)), 2, 383.33333333333337)
(((3, 4), (3, 5)), 2, 280.0)
(((4, 0), (5, 0)), 1, 160.0)
(((4, 3), (4, 4)), 2, 516.6666666666667)
(((5, 3), (5, 4)), 1, 200.0)
