500
2
2000
2
50503060201030306060506050202010103030105060305060603060202040306030102030202010501050503030402060
(((0, 3), (1, 3)), 41, 265.650406504065)
(((1, 3), (1, 4)), 1749, 777.2464356049259)
(((1, 4), (2, 4)), 36, 254.90740740740745)
(((2, 0), (3, 0)), 21, 197.14285714285714)
(((2, 4), (2, 5)), 19, 183.68421052631578)
(((2, 5), (3, 5)), 28, 226.96428571428572)
(((3, 5), (3, 6)), 31, 239.3548387096774)
(((4, 1), (5, 1)), 17, 165.88235294117646)
(((4, 2), (5, 2)), 21, 193.33333333333334)
(((5, 0), (5, 1)), 18, 173.79629629629633)
(((5, 1), (6, 1)), 19, 180.26315789473685)
