500
2
2000
2
30604020204060102030506010501050201040106060305050105030101030105030204040306040606060505040604030
(((2, 1), (3, 1)), 51, 165.56862745098036)
(((2, 4), (3, 4)), 67, 188.53731343283584)
(((3, 0), (4, 0)), 60, 179.36666666666667)
(((3, 1), (3, 2)), 57, 174.26315789473685)
(((3, 3), (3, 4)), 53, 168.2264150943396)
(((3, 4), (4, 4)), 1302, 510.158717967474)
(((3, 4), (3, 5)), 134, 235.08457711442784)
(((4, 2), (4, 3)), 61, 180.85245901639345)
(((5, 3), (5, 4)), 38, 134.26315789473688)
(((5, 4), (6, 4)), 177, 250.57627118644066)
