500
2
2000
2
30602030405020605010503030403040403010301040301010304060503010601010406020504040605010202030603020
(((0, 3), (1, 3)), 60, 181.45555555555555)
(((1, 2), (2, 2)), 75, 202.4)
(((1, 3), (2, 3)), 58, 180.67241379310346)
(((1, 3), (1, 4)), 78, 204.53846153846158)
(((1, 4), (2, 4)), 50, 166.54)
(((2, 0), (3, 0)), 94, 219.35106382978722)
(((2, 0), (2, 1)), 52, 170.7115384615385)
(((2, 3), (2, 4)), 365, 289.39543378995455)
(((2, 4), (3, 4)), 69, 195.91304347826087)
(((2, 4), (2, 5)), 232, 271.34913793103465)
(((3, 3), (4, 3)), 647, 307.7059689408991)
(((3, 3), (3, 4)), 75, 201.9911111111111)
(((3, 4), (4, 4)), 44, 151.13636363636363)
(((3, 4), (3, 5)), 47, 160.72340425531917)
(((4, 2), (4, 3)), 54, 172.55555555555554)
