500
2
2000
2
20205030605060505060201030101040505030403050306020103060203040105050402010202060604050304030205020
(((0, 2), (1, 2)), 31, 162.06451612903226)
(((1, 1), (2, 1)), 28, 150.71428571428572)
(((1, 1), (1, 2)), 34, 172.76470588235293)
(((1, 2), (2, 2)), 33, 171.5151515151515)
(((1, 5), (2, 5)), 29, 152.75862068965517)
(((2, 4), (2, 5)), 26, 144.23076923076925)
(((2, 5), (3, 5)), 34, 173.62745098039213)
(((2, 5), (2, 6)), 41, 193.26829268292684)
(((5, 0), (5, 1)), 1672, 506.0106516290746)
(((5, 1), (6, 1)), 28, 150.71428571428572)
(((5, 4), (6, 4)), 44, 198.4318181818182)
