500
2
2000
2
30502030101050401050601060301020201020605020505040203040103050304020303030404020303020501040603040
(((1, 2), (2, 2)), 71, 273.6384976525821)
(((2, 0), (3, 0)), 40, 224.6)
(((2, 3), (2, 4)), 71, 276.09859154929575)
(((3, 3), (4, 3)), 28, 185.0)
(((3, 5), (4, 5)), 37, 215.6216216216216)
(((3, 5), (3, 6)), 35, 209.42857142857142)
(((4, 3), (4, 4)), 206, 338.26699029126206)
(((4, 4), (5, 4)), 32, 202.03125)
(((4, 4), (4, 5)), 1441, 799.5403159181778)
(((4, 5), (4, 6)), 39, 221.12820512820514)
