500
2
2000
2
40603030401060406040603020106050405060601050401020602050402030203060601030506060505060502040405020
(((0, 4), (1, 4)), 68, 179.54901960784312)
(((0, 5), (0, 6)), 1065, 327.5985244802145)
(((1, 3), (2, 3)), 50, 151.91999999999996)
(((1, 3), (1, 4)), 72, 185.86111111111111)
(((2, 0), (2, 1)), 50, 153.50666666666663)
(((3, 1), (3, 2)), 169, 241.28007889546348)
(((3, 4), (4, 4)), 147, 233.8662131519275)
(((3, 4), (3, 5)), 62, 172.32258064516128)
(((4, 4), (5, 4)), 177, 244.43502824858768)
(((4, 4), (4, 5)), 79, 192.88607594936707)
(((4, 5), (5, 5)), 61, 170.63934426229508)
