500
2
2000
2
60404020601050106040601020403060104050402040103050106040405010503010302040102010305040205060306020
(((0, 0), (0, 1)), 130, 158.0538461538461)
(((2, 2), (3, 2)), 156, 168.8461538461538)
(((2, 2), (2, 3)), 371, 208.93530997304578)
(((2, 3), (2, 4)), 122, 154.52459016393445)
(((2, 5), (2, 6)), 149, 166.42953020134232)
(((3, 1), (3, 2)), 217, 185.5714285714286)
(((4, 4), (4, 5)), 114, 149.7894736842105)
(((4, 5), (5, 5)), 146, 165.23972602739727)
(((5, 0), (6, 0)), 138, 161.8115942028985)
(((5, 0), (5, 1)), 286, 197.66433566433562)
(((5, 4), (5, 5)), 171, 173.82456140350865)
