500
2
2000
2
50206060104020404020505030203040202010205050236050301010304050301060304060402030403040501020205060
(((0, 1), (0, 2)), 14, 181.78571428571428)
(((2, 1), (3, 1)), 1449, 521.6429064379371)
(((2, 4), (3, 4)), 34, 310.3529411764706)
(((2, 4), (2, 5)), 18, 223.33333333333331)
(((2, 5), (2, 6)), 20, 237.5)
(((3, 1), (4, 1)), 20, 245.66666666666666)
(((3, 1), (3, 2)), 280, 469.6988095238096)
(((3, 4), (4, 4)), 42, 340.0793650793651)
(((3, 4), (3, 5)), 33, 313.3737373737374)
(((4, 0), (4, 1)), 34, 314.3333333333333)
(((4, 1), (5, 1)), 14, 171.42857142857142)
(((4, 3), (4, 4)), 42, 339.8253968253968)
