500
2
2000
2
40201060203020101040606030504050201060602050305040202060402010503060201030503060503040301060301060
(((0, 2), (1, 2)), 17, 173.52941176470588)
(((0, 3), (0, 4)), 16, 169.375)
(((1, 3), (2, 3)), 17, 178.23529411764707)
(((1, 5), (2, 5)), 13, 129.23076923076923)
(((2, 1), (3, 1)), 19, 192.3684210526316)
(((2, 3), (2, 4)), 16, 163.75)
(((3, 1), (4, 1)), 19, 190.70175438596493)
(((3, 5), (3, 6)), 17, 178.23529411764707)
(((4, 2), (4, 3)), 1849, 540.7975482242648)
(((5, 3), (5, 4)), 17, 174.11764705882354)
