500
2
2000
2
40103010401030607440204040301030102030505030102040204010206020504050605050603050104040405040305060
(((0, 1), (1, 1)), 17, 1816.1764705882354)
(((1, 0), (1, 1)), 6, 1595.5555555555557)
(((1, 1), (2, 1)), 24, 1861.736111111111)
(((1, 1), (1, 2)), 1919, 2145.181853147713)
(((1, 2), (1, 3)), 1, 120.0)
(((2, 1), (3, 1)), 1, 120.0)
(((2, 2), (2, 3)), 1, 160.0)
(((2, 3), (3, 3)), 6, 1478.0555555555557)
(((3, 2), (3, 3)), 10, 1724.0)
(((3, 3), (3, 4)), 2, 1093.3333333333335)
(((3, 4), (4, 4)), 4, 1396.6666666666667)
(((4, 4), (5, 4)), 2, 1140.0)
(((5, 2), (6, 2)), 6, 1565.5555555555557)
(((5, 4), (5, 5)), 1, 120.0)
