500
2
2000
2
50742040306030403010606020605030405040505040105020305020303040101020201050102030106030202030606020
(((0, 0), (0, 1)), 67, 1532.4378109452737)
(((0, 1), (1, 1)), 225, 1601.5244444444445)
(((0, 1), (0, 2)), 1637, 1886.7536531207832)
(((0, 5), (1, 5)), 1, 160.0)
(((1, 5), (1, 6)), 1, 120.0)
(((2, 3), (2, 4)), 11, 1243.9393939393938)
(((3, 1), (4, 1)), 12, 1255.2777777777776)
(((4, 2), (5, 2)), 22, 1380.8030303030303)
(((4, 5), (5, 5)), 1, 120.0)
(((5, 3), (6, 3)), 23, 1404.3478260869565)
