500
2
2000
2
50305010602040606050204010505060602050403050105060502010402040503040502050501020203050105050206060
(((0, 0), (1, 0)), 13, 178.46153846153845)
(((1, 0), (2, 0)), 25, 273.60000000000014)
(((1, 2), (2, 2)), 18, 232.5)
(((2, 2), (3, 2)), 13, 172.30769230769232)
(((2, 3), (3, 3)), 1725, 643.2946261789743)
(((3, 2), (4, 2)), 13, 182.30769230769232)
(((3, 3), (4, 3)), 13, 180.0)
(((4, 2), (4, 3)), 65, 369.6717948717949)
(((4, 3), (5, 3)), 13, 173.33333333333334)
(((4, 3), (4, 4)), 16, 209.6875)
(((5, 0), (6, 0)), 23, 265.30434782608694)
(((5, 1), (6, 1)), 24, 271.38888888888886)
(((5, 2), (5, 3)), 21, 256.6190476190476)
(((5, 3), (6, 3)), 18, 230.62962962962962)
