500
2
2000
2
62505020104050604020506020604030403060302010404010203030605060204020305030605010302010301020302050
(((0, 3), (1, 3)), 55, 236.1090909090909)
(((1, 1), (2, 1)), 113, 291.2182890855459)
(((1, 1), (1, 2)), 30, 167.8)
(((2, 0), (3, 0)), 86, 272.937984496124)
(((2, 0), (2, 1)), 55, 234.83030303030304)
(((2, 1), (3, 1)), 69, 255.39130434782598)
(((2, 1), (2, 2)), 426, 368.3051456889483)
(((2, 5), (2, 6)), 53, 233.54716981132074)
(((3, 4), (4, 4)), 88, 274.5227272727272)
(((4, 5), (5, 5)), 892, 374.96930386504386)
(((4, 5), (4, 6)), 54, 233.3148148148148)
(((5, 5), (5, 6)), 79, 267.0)
