500
2
2000
2
30106040302060104010401040202040401020103050606020501050602010501040601060204010202040305030504060
(((0, 1), (1, 1)), 61, 179.44262295081967)
(((1, 2), (2, 2)), 165, 247.0626262626263)
(((1, 3), (2, 3)), 109, 222.88073394495413)
(((1, 4), (2, 4)), 103, 219.30420711974108)
(((1, 4), (1, 5)), 92, 211.83695652173913)
(((2, 2), (2, 3)), 50, 159.8799999999999)
(((3, 0), (4, 0)), 1008, 326.4319964096752)
(((3, 4), (3, 5)), 300, 274.63999999999976)
(((4, 0), (4, 1)), 62, 179.17741935483872)
(((4, 4), (4, 5)), 50, 159.27999999999994)
