500
2
2000
2
60102060305040601010405030105040106010106040204020504050401040504020401030204040604030301060605020
(((0, 1), (0, 2)), 90, 174.32222222222225)
(((2, 0), (2, 1)), 88, 173.52272727272728)
(((2, 1), (3, 1)), 68, 152.27941176470588)
(((2, 1), (2, 2)), 585, 263.4560846560851)
(((2, 2), (2, 3)), 91, 175.2527472527472)
(((3, 4), (3, 5)), 89, 174.25842696629215)
(((3, 5), (4, 5)), 118, 193.66101694915255)
(((3, 5), (3, 6)), 135, 201.8962962962963)
(((4, 2), (5, 2)), 72, 157.66666666666666)
(((4, 3), (5, 3)), 68, 152.8823529411765)
(((5, 2), (5, 3)), 448, 255.37117346938777)
(((5, 5), (6, 5)), 76, 161.82894736842104)
(((5, 5), (5, 6)), 72, 157.63888888888894)
