500
2
2000
2
20206060302050601060105030505020306050401060302030603040602060203060405010406060202020301020304010
(((1, 0), (2, 0)), 30, 263.5333333333333)
(((1, 2), (1, 3)), 20, 208.5)
(((2, 2), (3, 2)), 27, 251.2962962962963)
(((2, 2), (2, 3)), 1796, 513.1783062891078)
(((2, 5), (2, 6)), 15, 167.66666666666666)
(((3, 1), (3, 2)), 21, 214.52380952380952)
(((3, 2), (4, 2)), 18, 197.87037037037038)
(((3, 4), (4, 4)), 22, 225.6818181818182)
(((4, 2), (5, 2)), 16, 179.375)
(((4, 4), (4, 5)), 22, 222.4242424242424)
(((4, 5), (5, 5)), 13, 145.38461538461536)
