500
2
2000
2
20302040105020106030405030304060605040504010405030505040204020205060303010602010201030105010503030
(((0, 5), (1, 5)), 20, 163.0)
(((1, 4), (2, 4)), 39, 243.69230769230774)
(((1, 4), (1, 5)), 1616, 469.2339059798841)
(((2, 0), (2, 1)), 22, 175.45454545454547)
(((2, 3), (3, 3)), 61, 286.72131147540983)
(((2, 3), (2, 4)), 67, 296.4527363184079)
(((2, 4), (3, 4)), 17, 139.41176470588235)
(((2, 4), (2, 5)), 54, 279.0123456790122)
(((3, 2), (3, 3)), 18, 147.77777777777777)
(((4, 0), (4, 1)), 45, 260.4888888888888)
(((4, 4), (4, 5)), 23, 181.9565217391304)
(((5, 4), (6, 4)), 18, 147.22222222222223)
