500
2
2000
2
50405050304030201030106060101010304020604010602020605060305010505020404020401020102060302060402020
(((0, 0), (0, 1)), 58, 220.0)
(((1, 0), (1, 1)), 44, 193.95454545454547)
(((2, 4), (3, 4)), 1304, 388.7411627227578)
(((2, 4), (2, 5)), 29, 147.06896551724142)
(((2, 5), (3, 5)), 42, 189.76190476190473)
(((3, 0), (3, 1)), 35, 169.71428571428575)
(((3, 4), (3, 5)), 46, 198.32608695652175)
(((3, 5), (4, 5)), 35, 171.42857142857142)
(((3, 5), (3, 6)), 39, 181.88034188034186)
(((4, 1), (4, 2)), 36, 171.20370370370372)
(((4, 5), (5, 5)), 71, 235.2394366197183)
(((4, 5), (4, 6)), 29, 148.96551724137927)
(((5, 4), (6, 4)), 44, 194.38636363636363)
(((5, 4), (5, 5)), 31, 156.7741935483871)
(((5, 5), (6, 5)), 125, 274.3786666666666)
(((5, 5), (5, 6)), 32, 161.25)
