500
2
2000
2
60406010203040501050403010503050602030203010203050104040501020102010505020604010601060206050401030
(((0, 4), (0, 5)), 140, 183.7357142857143)
(((1, 1), (2, 1)), 92, 156.2391304347826)
(((3, 1), (4, 1)), 120, 174.4416666666667)
(((3, 4), (4, 4)), 105, 165.95238095238096)
(((4, 1), (4, 2)), 221, 207.20361990950224)
(((4, 3), (4, 4)), 146, 186.12557077625576)
(((4, 4), (5, 4)), 127, 177.6167979002625)
(((4, 4), (4, 5)), 124, 176.65591397849465)
(((4, 5), (5, 5)), 116, 172.02586206896547)
(((5, 4), (5, 5)), 606, 340.2859893132167)
(((5, 5), (6, 5)), 107, 167.3146417445483)
(((5, 5), (5, 6)), 96, 159.77083333333331)
