500
2
2000
2
50306060404010205010103040203010305040603060101030103050606030605060505020403010304060603010604040
(((1, 1), (2, 1)), 22, 235.22727272727272)
(((1, 1), (1, 2)), 14, 174.28571428571428)
(((1, 4), (1, 5)), 1814, 583.8930146479754)
(((2, 1), (2, 2)), 17, 194.90196078431373)
(((2, 4), (2, 5)), 15, 180.33333333333334)
(((3, 2), (3, 3)), 14, 168.80952380952382)
(((3, 3), (3, 4)), 15, 180.88888888888889)
(((4, 2), (4, 3)), 62, 335.7043010752689)
(((5, 0), (6, 0)), 15, 177.11111111111111)
(((5, 2), (5, 3)), 12, 146.66666666666666)
