500
2
2000
2
30605040106050406020605040606010605040602020505040205020206040406050601060402030205020105050605020
(((1, 1), (2, 1)), 11, 165.45454545454547)
(((1, 2), (2, 2)), 14, 216.66666666666669)
(((1, 5), (1, 6)), 9, 139.25925925925927)
(((2, 0), (2, 1)), 11, 175.45454545454547)
(((2, 1), (2, 2)), 10, 161.0)
(((2, 3), (3, 3)), 1865, 658.3282267330522)
(((2, 3), (2, 4)), 10, 145.0)
(((3, 2), (3, 3)), 19, 259.7368421052632)
(((5, 0), (6, 0)), 11, 176.36363636363637)
(((5, 2), (5, 3)), 10, 152.0)
(((5, 5), (6, 5)), 11, 177.27272727272728)
(((5, 5), (5, 6)), 19, 252.3684210526316)
