500
2
2000
2
30501060203010401060402030101030203010606040303010303040306010501020104020303050105040505020405050
(((2, 2), (3, 2)), 3, 216.66666666666666)
(((2, 3), (3, 3)), 1970, 1005.9544114092348)
(((2, 5), (3, 5)), 3, 130.0)
(((3, 0), (4, 0)), 3, 193.33333333333334)
(((3, 2), (3, 3)), 3, 216.66666666666666)
(((3, 3), (4, 3)), 3, 170.0)
(((3, 3), (3, 4)), 3, 206.66666666666666)
(((4, 0), (4, 1)), 3, 183.33333333333334)
(((4, 5), (5, 5)), 3, 180.0)
(((5, 4), (6, 4)), 3, 223.33333333333334)
(((5, 5), (6, 5)), 3, 230.0)
