500
2
2000
2
40406030105040204020406020501010306030304050103010604010103020406040106030502050306010401050304020
(((1, 4), (2, 4)), 43, 155.72093023255815)
(((2, 2), (2, 3)), 72, 201.61111111111111)
(((2, 3), (2, 4)), 1460, 405.49254729288936)
(((2, 5), (2, 6)), 72, 202.24999999999997)
(((3, 0), (3, 1)), 44, 158.99999999999997)
(((3, 1), (3, 2)), 87, 216.4367816091954)
(((4, 0), (4, 1)), 73, 202.75342465753425)
(((4, 1), (4, 2)), 59, 185.6271186440678)
(((5, 3), (6, 3)), 43, 154.46511627906978)
(((5, 5), (6, 5)), 47, 164.1276595744681)
