500
2
2000
2
10104010602040404030502030401010601040202010305060303040406020303040601050605040401040103060505030
(((0, 0), (1, 0)), 8, 143.75)
(((0, 2), (1, 2)), 10, 221.83333333333331)
(((0, 2), (0, 3)), 8, 158.75)
(((1, 4), (2, 4)), 9, 187.77777777777777)
(((1, 4), (1, 5)), 8, 157.5)
(((2, 2), (2, 3)), 8, 161.25)
(((3, 3), (4, 3)), 9, 185.55555555555554)
(((3, 5), (4, 5)), 1911, 631.8736637512145)
(((3, 5), (3, 6)), 12, 262.5)
(((4, 0), (5, 0)), 9, 195.55555555555554)
(((5, 3), (6, 3)), 8, 171.25)
