500
2
2000
2
60404020505010302060202060403030203020203050204050101060402030304020103010304030401060502030602060
(((0, 3), (0, 4)), 2, 220.0)
(((1, 1), (2, 1)), 3, 340.0)
(((1, 1), (1, 2)), 2, 186.66666666666669)
(((1, 2), (2, 2)), 3, 200.0)
(((1, 3), (2, 3)), 2, 180.0)
(((1, 5), (2, 5)), 2, 180.0)
(((2, 1), (2, 2)), 3, 241.11111111111111)
(((2, 2), (2, 3)), 7, 624.7619047619048)
(((2, 3), (2, 4)), 2, 180.0)
(((3, 5), (3, 6)), 3, 210.0)
(((4, 3), (5, 3)), 3, 256.6666666666667)
(((4, 4), (5, 4)), 1960, 1164.8320335276928)
(((5, 2), (5, 3)), 2, 166.66666666666669)
(((5, 3), (6, 3)), 3, 345.5555555555555)
(((5, 3), (5, 4)), 3, 213.33333333333334)
