500
2
2000
2
60105040204030206020102020504060406010606040506050304040604020405030405040304060403040604060503030
(((0, 0), (0, 1)), 102, 194.5098039215686)
(((1, 2), (1, 3)), 83, 179.37349397590359)
(((2, 2), (3, 2)), 137, 212.88321167883214)
(((2, 3), (2, 4)), 67, 161.9104477611941)
(((3, 0), (3, 1)), 172, 225.97674418604646)
(((3, 1), (3, 2)), 793, 282.1983426409655)
(((4, 0), (4, 1)), 98, 191.89795918367346)
(((4, 5), (4, 6)), 170, 225.46274509803925)
(((5, 1), (6, 1)), 101, 193.98019801980197)
(((5, 2), (6, 2)), 139, 213.98561151079136)
(((5, 5), (5, 6)), 138, 213.88405797101453)
