500
2
2000
2
10306030205040406050605060601010402060206050604060402020504050202040403060603040202060501040504010
(((0, 2), (1, 2)), 7, 192.85714285714286)
(((1, 3), (1, 4)), 11, 280.1515151515152)
(((1, 4), (2, 4)), 15, 338.3333333333333)
(((1, 5), (2, 5)), 7, 165.71428571428572)
(((2, 3), (2, 4)), 7, 194.04761904761907)
(((3, 4), (4, 4)), 8, 202.5)
(((3, 5), (4, 5)), 8, 203.75)
(((4, 1), (4, 2)), 1889, 715.5824825430426)
(((4, 4), (5, 4)), 7, 183.33333333333334)
(((4, 4), (4, 5)), 8, 192.5)
(((4, 5), (5, 5)), 11, 274.69696969696975)
(((5, 0), (6, 0)), 7, 192.14285714285714)
(((5, 4), (6, 4)), 7, 175.71428571428572)
(((5, 4), (5, 5)), 8, 201.875)
