500
2
2000
2
20306060404050102030505020205020406020501010604030602010402060105050204060304050205030501050405040
(((0, 0), (0, 1)), 111, 168.0540540540541)
(((1, 4), (2, 4)), 143, 184.06993006993008)
(((1, 5), (2, 5)), 170, 199.33921568627454)
(((2, 4), (2, 5)), 187, 198.39928698752232)
(((3, 1), (4, 1)), 164, 191.670731707317)
(((4, 1), (4, 2)), 357, 226.5901027077498)
(((4, 5), (5, 5)), 151, 187.31125827814566)
(((4, 5), (4, 6)), 134, 180.34328358208955)
(((5, 4), (6, 4)), 216, 205.39506172839506)
(((5, 4), (5, 5)), 135, 180.53827160493827)
(((5, 5), (6, 5)), 127, 176.66929133858267)
(((5, 5), (5, 6)), 105, 164.5428571428572)
