500
2
2000
2
10603040405040603010404060302060403050402060202050102020106040101030302020101030504050501040106060
(((0, 5), (0, 6)), 20, 198.16666666666666)
(((1, 0), (1, 1)), 23, 224.1304347826087)
(((1, 2), (2, 2)), 19, 193.68421052631578)
(((1, 5), (2, 5)), 22, 219.54545454545453)
(((2, 0), (3, 0)), 17, 176.66666666666669)
(((2, 0), (2, 1)), 17, 178.4313725490196)
(((2, 2), (2, 3)), 15, 154.0)
(((2, 4), (2, 5)), 21, 207.85714285714286)
(((3, 0), (3, 1)), 15, 154.66666666666666)
(((3, 3), (3, 4)), 15, 157.33333333333334)
(((4, 2), (5, 2)), 20, 196.5)
(((4, 2), (4, 3)), 16, 168.125)
(((4, 4), (5, 4)), 29, 253.79310344827587)
(((5, 3), (6, 3)), 1185, 477.6184917286181)
(((5, 3), (5, 4)), 25, 234.24)
(((5, 4), (6, 4)), 541, 451.2704867529266)
