500
2
2000
2
60401040101020301020504030504020103010406030402050403020606020104040306010601060302040104050504040
(((0, 2), (0, 3)), 219, 199.1050228310502)
(((1, 1), (1, 2)), 129, 171.01550387596902)
(((1, 2), (2, 2)), 380, 224.05614035087717)
(((1, 4), (2, 4)), 160, 183.1375)
(((2, 1), (2, 2)), 109, 159.8348623853211)
(((2, 4), (2, 5)), 260, 206.86794871794874)
(((3, 4), (3, 5)), 100, 154.20000000000005)
(((4, 1), (5, 1)), 187, 191.35294117647064)
(((4, 2), (5, 2)), 330, 216.44343434343438)
(((4, 5), (4, 6)), 126, 169.3412698412699)
