500
2
2000
2
50303020204010601030603010604020604020606040505010206010505040501030305030405050406040603020103040
(((0, 4), (1, 4)), 9, 154.44444444444446)
(((1, 5), (1, 6)), 12, 209.44444444444446)
(((3, 0), (4, 0)), 9, 138.88888888888889)
(((3, 0), (3, 1)), 9, 142.22222222222223)
(((3, 2), (4, 2)), 1906, 893.6118148203678)
(((3, 2), (3, 3)), 10, 180.0)
(((3, 3), (4, 3)), 14, 221.07142857142858)
(((3, 5), (3, 6)), 9, 156.66666666666666)
(((4, 2), (4, 3)), 11, 185.45454545454547)
(((5, 0), (5, 1)), 11, 180.9090909090909)
