500
2
2000
2
30201060102050504010104040105020206040505030502030304020502060402010303040502030306060203030204050
(((0, 3), (1, 3)), 32, 186.0625)
(((0, 4), (1, 4)), 60, 244.6222222222222)
(((2, 4), (2, 5)), 1652, 405.4295226565202)
(((3, 0), (4, 0)), 44, 220.6818181818182)
(((3, 0), (3, 1)), 28, 170.35714285714283)
(((3, 1), (3, 2)), 27, 169.25925925925927)
(((3, 4), (3, 5)), 34, 192.35294117647058)
(((4, 1), (4, 2)), 36, 199.48148148148147)
(((5, 3), (6, 3)), 26, 161.92307692307696)
(((5, 3), (5, 4)), 33, 190.72727272727272)
(((5, 4), (6, 4)), 28, 174.10714285714286)
