500
2
2000
2
10601020201060104060104050605060103050501030603010201020503060102060401030105040303010102040502020
(((0, 1), (1, 1)), 15, 205.66666666666666)
(((1, 1), (1, 2)), 1864, 838.0846362150018)
(((1, 2), (1, 3)), 10, 151.0)
(((1, 3), (2, 3)), 11, 157.27272727272728)
(((2, 2), (2, 3)), 16, 212.8125)
(((3, 0), (3, 1)), 11, 158.63636363636363)
(((3, 1), (4, 1)), 11, 156.36363636363637)
(((3, 1), (3, 2)), 14, 201.42857142857142)
(((4, 1), (4, 2)), 14, 200.0)
(((5, 1), (6, 1)), 13, 191.53846153846155)
(((5, 2), (6, 2)), 9, 124.44444444444444)
(((5, 2), (5, 3)), 12, 167.91666666666666)
