500
2
2000
2
10102010401040401030306050403050204040306020304040106030304050104030404030606010305050201040102040
(((0, 2), (0, 3)), 34, 207.05882352941177)
(((2, 2), (3, 2)), 63, 268.67195767195767)
(((2, 4), (3, 4)), 42, 227.64285714285714)
(((2, 5), (3, 5)), 38, 218.68421052631578)
(((3, 0), (3, 1)), 27, 176.85185185185182)
(((3, 1), (4, 1)), 30, 190.06666666666666)
(((3, 3), (3, 4)), 33, 203.92929292929293)
(((3, 4), (4, 4)), 1606, 440.53863488109965)
(((3, 5), (3, 6)), 46, 238.97826086956522)
(((4, 0), (4, 1)), 40, 224.7)
(((4, 3), (4, 4)), 41, 228.1951219512195)
