500
2
2000
2
60403020606030301060104010203040501020105010401060106040306150201060102010103030402060303040606040
(((0, 1), (1, 1)), 12, 229.16666666666666)
(((2, 3), (3, 3)), 12, 215.83333333333334)
(((2, 3), (2, 4)), 13, 230.0)
(((2, 4), (3, 4)), 11, 200.0)
(((2, 4), (2, 5)), 1883, 601.2445692031464)
(((3, 0), (4, 0)), 11, 198.1818181818182)
(((3, 2), (3, 3)), 8, 145.0)
(((3, 3), (3, 4)), 11, 208.63636363636363)
(((3, 4), (3, 5)), 11, 210.9090909090909)
(((5, 2), (6, 2)), 9, 169.44444444444446)
(((5, 3), (6, 3)), 9, 161.11111111111111)
(((5, 5), (6, 5)), 10, 190.0)
