500
2
2000
2
50606050501050605040603040105050205010406060602040303040401060602050402030401050101050506040503030
(((0, 0), (1, 0)), 42, 173.50000000000003)
(((0, 0), (0, 1)), 52, 195.03846153846155)
(((0, 3), (1, 3)), 1354, 350.68381163395907)
(((0, 5), (0, 6)), 52, 195.57692307692307)
(((1, 0), (1, 1)), 54, 200.0493827160494)
(((2, 2), (2, 3)), 68, 220.88235294117646)
(((2, 5), (2, 6)), 56, 203.41071428571428)
(((3, 1), (4, 1)), 95, 246.52631578947367)
(((3, 2), (4, 2)), 56, 203.42857142857142)
(((3, 5), (3, 6)), 56, 203.02380952380955)
(((4, 4), (4, 5)), 76, 229.6315789473684)
(((5, 3), (5, 4)), 39, 166.4102564102564)
