500
2
2000
2
60405030504010206010204030405010202050205060505030104020605030102060601030503010404030401010605040
(((0, 5), (1, 5)), 45, 159.06666666666658)
(((2, 0), (3, 0)), 39, 144.3589743589744)
(((2, 0), (2, 1)), 48, 163.5)
(((2, 4), (2, 5)), 50, 169.27999999999997)
(((4, 1), (4, 2)), 60, 184.51666666666668)
(((4, 2), (5, 2)), 44, 156.09090909090907)
(((4, 2), (4, 3)), 46, 161.5072463768116)
(((4, 3), (4, 4)), 57, 181.3859649122807)
(((5, 1), (5, 2)), 56, 178.72023809523807)
(((5, 3), (5, 4)), 62, 186.8064516129032)
(((5, 4), (6, 4)), 1493, 408.45909482346127)
