500
2
2000
2
20104020105060603020302010303050306030405050205050205050301050401030102050105050202060605030204050
(((0, 3), (1, 3)), 8, 181.04166666666669)
(((1, 1), (2, 1)), 9, 207.03703703703704)
(((1, 2), (2, 2)), 7, 154.28571428571428)
(((1, 3), (2, 3)), 7, 152.85714285714286)
(((2, 1), (3, 1)), 16, 296.875)
(((2, 1), (2, 2)), 7, 140.0)
(((3, 0), (3, 1)), 1851, 895.9019963468921)
(((3, 3), (3, 4)), 16, 304.375)
(((3, 4), (3, 5)), 6, 118.33333333333333)
(((4, 2), (5, 2)), 36, 393.1203703703704)
(((4, 2), (4, 3)), 8, 168.54166666666669)
(((5, 1), (5, 2)), 8, 170.41666666666666)
(((5, 2), (6, 2)), 7, 150.47619047619045)
(((5, 2), (5, 3)), 7, 128.57142857142858)
(((5, 4), (6, 4)), 7, 150.0)
