500
2
2000
2
50605050103040601040302040306020602060604010501020504030605020302050505060306040601050503020506060
(((0, 0), (0, 1)), 7, 208.57142857142858)
(((1, 3), (1, 4)), 7, 221.66666666666669)
(((1, 5), (1, 6)), 5, 142.0)
(((2, 2), (2, 3)), 5, 156.0)
(((2, 5), (2, 6)), 7, 218.57142857142858)
(((3, 0), (4, 0)), 6, 160.0)
(((3, 3), (4, 3)), 8, 230.41666666666666)
(((3, 4), (4, 4)), 8, 223.75)
(((4, 0), (4, 1)), 1893, 1328.1440268658932)
(((4, 2), (4, 3)), 34, 453.7352941176471)
(((4, 3), (4, 4)), 7, 202.85714285714286)
(((5, 0), (5, 1)), 7, 199.04761904761907)
(((5, 1), (6, 1)), 6, 175.0)
