500
2
2000
2
30405060106060406010304060105040305050404060106030505010105020604060105010506060406030504030505030
(((0, 3), (0, 4)), 12, 193.75)
(((1, 0), (1, 1)), 13, 210.3846153846154)
(((1, 4), (2, 4)), 34, 350.68627450980387)
(((2, 2), (2, 3)), 17, 255.8823529411764)
(((2, 3), (3, 3)), 12, 182.5)
(((2, 5), (3, 5)), 11, 169.0909090909091)
(((3, 2), (3, 3)), 11, 172.8787878787879)
(((4, 0), (4, 1)), 16, 245.625)
(((4, 1), (5, 1)), 16, 250.3125)
(((4, 4), (5, 4)), 10, 159.0)
(((4, 5), (5, 5)), 1784, 564.002642536837)
(((5, 0), (5, 1)), 16, 240.625)
(((5, 1), (6, 1)), 23, 300.36231884057975)
(((5, 1), (5, 2)), 14, 214.52380952380955)
(((5, 5), (5, 6)), 11, 178.1818181818182)
