500
2
2000
2
40402060305060201040104010204020301040101050206040106030406020106010301050203010604060203040304040
(((0, 2), (1, 2)), 11, 269.39393939393943)
(((1, 0), (1, 1)), 8, 199.375)
(((2, 3), (2, 4)), 7, 151.42857142857142)
(((2, 4), (3, 4)), 1877, 712.3865802403362)
(((3, 1), (3, 2)), 9, 227.77777777777777)
(((3, 3), (4, 3)), 8, 188.54166666666666)
(((3, 3), (3, 4)), 11, 259.24242424242425)
(((3, 4), (4, 4)), 7, 137.14285714285714)
(((3, 4), (3, 5)), 7, 141.42857142857142)
(((3, 5), (4, 5)), 8, 181.875)
(((4, 1), (4, 2)), 8, 197.5)
(((4, 3), (4, 4)), 8, 195.625)
(((4, 4), (5, 4)), 8, 177.5)
(((4, 4), (4, 5)), 12, 286.25)
(((5, 3), (6, 3)), 11, 257.57575757575756)
