500
2
2000
2
50301030104060202010603050201010304020406050504020603050506040605010604060603060502060504060102020
(((1, 2), (2, 2)), 9, 157.03703703703707)
(((2, 1), (2, 2)), 11, 192.12121212121212)
(((2, 2), (2, 3)), 14, 242.02380952380955)
(((4, 2), (5, 2)), 11, 190.0)
(((4, 3), (5, 3)), 82, 426.3170731707317)
(((4, 3), (4, 4)), 16, 253.14583333333343)
(((5, 0), (6, 0)), 10, 188.0)
(((5, 2), (6, 2)), 10, 176.0)
(((5, 2), (5, 3)), 9, 142.22222222222223)
(((5, 3), (6, 3)), 1816, 799.860477414167)
(((5, 3), (5, 4)), 12, 207.88888888888889)
