500
2
2000
2
50301040401030306050506020406030304050503050403150304050601010302050502010304040301030206020306060
(((1, 0), (2, 0)), 20, 367.5)
(((1, 0), (1, 1)), 15, 327.6666666666667)
(((1, 3), (2, 3)), 12, 298.52777777777777)
(((1, 4), (2, 4)), 26, 406.1794871794872)
(((2, 3), (3, 3)), 14, 313.9285714285714)
(((2, 3), (2, 4)), 11, 262.72727272727275)
(((2, 5), (2, 6)), 12, 286.6666666666667)
(((3, 3), (4, 3)), 18, 359.3518518518518)
(((3, 5), (3, 6)), 12, 286.52777777777777)
(((4, 2), (5, 2)), 25, 401.1866666666667)
(((4, 2), (4, 3)), 1835, 746.9095757103931)
