500
2
2000
2
20605010606030104060305060405010601030403040605040504050106040204030601030406040502030101030603020
(((0, 1), (0, 2)), 57, 174.56140350877192)
(((1, 5), (1, 6)), 48, 157.41666666666666)
(((2, 1), (2, 2)), 542, 293.77666490950634)
(((3, 1), (3, 2)), 45, 152.66666666666663)
(((3, 2), (3, 3)), 1033, 488.8269564682928)
(((3, 3), (4, 3)), 46, 153.65217391304347)
(((3, 3), (3, 4)), 51, 163.66666666666666)
(((3, 4), (4, 4)), 40, 139.225)
(((3, 4), (3, 5)), 42, 144.64285714285714)
(((4, 4), (4, 5)), 57, 174.80701754385964)
(((5, 0), (6, 0)), 39, 136.1538461538462)
