500
2
2000
2
60301060402050101030204050403060301050406020205030202060504020305010204030501030204040205050402050
(((0, 1), (0, 2)), 111, 184.2882882882883)
(((0, 2), (1, 2)), 89, 169.48314606741573)
(((1, 5), (2, 5)), 78, 159.0384615384615)
(((2, 2), (2, 3)), 801, 373.07255811188384)
(((2, 4), (2, 5)), 114, 185.5789473684211)
(((3, 2), (4, 2)), 128, 193.65625000000006)
(((3, 2), (3, 3)), 73, 153.97260273972603)
(((3, 5), (4, 5)), 91, 170.84615384615384)
(((4, 0), (4, 1)), 131, 194.1221374045802)
(((4, 5), (4, 6)), 94, 173.6170212765957)
(((5, 3), (5, 4)), 290, 233.39770114942527)
