500
2
2000
2
60301040202030401020406060403040603060106060102030104060302030403060403020402030405040602010104030
(((1, 5), (2, 5)), 80, 162.63750000000005)
(((1, 5), (1, 6)), 82, 165.82926829268288)
(((2, 0), (3, 0)), 83, 165.67469879518077)
(((3, 1), (3, 2)), 1029, 637.9881762228699)
(((3, 3), (4, 3)), 76, 159.28947368421052)
(((3, 3), (3, 4)), 68, 150.67647058823536)
(((3, 5), (4, 5)), 93, 174.54838709677406)
(((4, 2), (4, 3)), 141, 200.12765957446805)
(((4, 3), (4, 4)), 94, 175.28368794326238)
(((4, 5), (4, 6)), 160, 207.125)
(((5, 2), (6, 2)), 94, 174.93617021276592)
