500
2
2000
2
10404050503060506040403060403010305040506050606040504040302040103050101030304060605040202030503010
(((0, 1), (1, 1)), 23, 186.08695652173913)
(((0, 3), (1, 3)), 21, 173.0952380952381)
(((1, 4), (2, 4)), 21, 174.9206349206349)
(((1, 5), (1, 6)), 1637, 689.3612929187144)
(((2, 3), (2, 4)), 26, 202.43589743589746)
(((2, 4), (3, 4)), 59, 285.66666666666663)
(((3, 3), (3, 4)), 32, 227.21875)
(((3, 4), (3, 5)), 32, 227.53125)
(((4, 0), (5, 0)), 100, 322.4666666666667)
(((4, 2), (4, 3)), 22, 180.68181818181822)
(((5, 3), (6, 3)), 27, 207.1851851851852)
