500
2
2000
2
20102020602020106030305010601020204040205040302050201050305040302010204030301050601050206060305020
(((0, 0), (0, 1)), 13, 210.0)
(((0, 2), (1, 2)), 11, 168.4848484848485)
(((0, 3), (0, 4)), 20, 271.00000000000006)
(((0, 4), (0, 5)), 11, 177.27272727272728)
(((1, 5), (2, 5)), 14, 222.02380952380955)
(((2, 4), (2, 5)), 122, 433.1256830601092)
(((4, 0), (5, 0)), 1773, 904.0128156921724)
(((4, 0), (4, 1)), 12, 188.33333333333334)
(((4, 3), (5, 3)), 12, 199.16666666666666)
(((5, 5), (5, 6)), 12, 200.41666666666666)
