500
2
2000
2
20604010205040602060602020103060203030603030104060603060603060603030206040104060402050601040104030
(((0, 1), (1, 1)), 9, 264.2592592592593)
(((1, 0), (1, 1)), 1885, 886.7335943749691)
(((1, 1), (2, 1)), 9, 254.0740740740741)
(((1, 1), (1, 2)), 8, 241.875)
(((1, 3), (2, 3)), 6, 187.22222222222226)
(((2, 4), (2, 5)), 7, 212.85714285714286)
(((2, 5), (3, 5)), 9, 274.44444444444446)
(((2, 5), (2, 6)), 8, 247.08333333333337)
(((3, 2), (4, 2)), 8, 221.25)
(((3, 4), (4, 4)), 9, 261.6666666666667)
(((3, 4), (3, 5)), 7, 202.14285714285714)
(((3, 5), (3, 6)), 6, 168.33333333333334)
(((4, 0), (4, 1)), 8, 242.5)
(((4, 3), (4, 4)), 6, 151.66666666666666)
(((4, 4), (5, 4)), 9, 248.88888888888889)
(((5, 3), (5, 4)), 6, 160.0)
