500
2
2000
2
50106020601030204010602010204030602030602060601050103030101060305030506040606040601060602040301020
(((0, 3), (1, 3)), 28, 290.00000000000006)
(((1, 2), (1, 3)), 15, 192.33333333333334)
(((1, 3), (1, 4)), 26, 278.84615384615387)
(((2, 2), (3, 2)), 1705, 542.7801284736765)
(((2, 4), (3, 4)), 18, 221.57407407407405)
(((2, 4), (2, 5)), 14, 177.14285714285714)
(((3, 0), (4, 0)), 12, 158.33333333333334)
(((3, 1), (3, 2)), 41, 336.9918699186992)
(((3, 2), (4, 2)), 15, 191.33333333333334)
(((5, 0), (5, 1)), 13, 163.07692307692307)
(((5, 1), (6, 1)), 37, 325.4864864864865)
(((5, 2), (6, 2)), 19, 227.28070175438594)
(((5, 4), (5, 5)), 57, 367.0175438596491)
