500
2
2000
2
30105060401030302020402030205010303010402020401040501040104010301050204020201020604020605010606040
(((1, 3), (1, 4)), 130, 166.90769230769232)
(((2, 1), (2, 2)), 96, 147.07291666666669)
(((3, 4), (3, 5)), 163, 180.09815950920247)
(((4, 2), (4, 3)), 415, 220.47355134825008)
(((4, 3), (5, 3)), 232, 197.32491789819372)
(((4, 3), (4, 4)), 245, 199.78231292517015)
(((5, 0), (6, 0)), 256, 202.0390625)
(((5, 0), (5, 1)), 186, 187.19354838709677)
(((5, 2), (5, 3)), 127, 165.49868766404202)
(((5, 3), (5, 4)), 150, 175.65333333333336)
