500
2
2000
2
10301030505060506060502040604030602050603050605050404050103060305020204050405060506040201060301030
(((0, 3), (1, 3)), 54, 173.3703703703704)
(((1, 3), (1, 4)), 52, 169.44230769230765)
(((2, 1), (2, 2)), 51, 167.72549019607843)
(((2, 3), (2, 4)), 1181, 347.3729217907879)
(((2, 4), (3, 4)), 61, 183.8360655737705)
(((2, 5), (2, 6)), 70, 194.94285714285715)
(((3, 0), (3, 1)), 114, 229.3421052631579)
(((3, 1), (3, 2)), 56, 174.41071428571428)
(((3, 2), (4, 2)), 49, 163.46938775510205)
(((3, 3), (3, 4)), 98, 219.64285714285714)
(((3, 4), (4, 4)), 89, 212.60674157303376)
(((4, 3), (4, 4)), 43, 150.5581395348837)
(((4, 4), (5, 4)), 82, 206.6829268292683)
