500
2
2000
2
20304020504030206030502040104050403020501010403020306040506050306010101060402010606010303060506060
(((0, 3), (0, 4)), 71, 202.3943661971831)
(((2, 1), (3, 1)), 49, 172.75510204081633)
(((2, 2), (2, 3)), 53, 178.8679245283019)
(((2, 3), (3, 3)), 51, 174.0)
(((3, 0), (4, 0)), 52, 177.69230769230768)
(((3, 2), (3, 3)), 49, 172.0408163265306)
(((3, 3), (4, 3)), 49, 172.0)
(((3, 3), (3, 4)), 1330, 371.67789115646207)
(((3, 5), (4, 5)), 66, 197.0)
(((4, 4), (5, 4)), 74, 207.45945945945945)
(((4, 4), (4, 5)), 156, 255.4166666666667)
