500
2
2000
2
30606020404010406020304060501020603030203040201050405050205060503060102010502020404040302040206020
(((1, 1), (1, 2)), 40, 251.625)
(((2, 1), (2, 2)), 22, 185.0)
(((2, 4), (3, 4)), 27, 208.33333333333334)
(((2, 5), (2, 6)), 45, 259.87407407407403)
(((3, 0), (3, 1)), 20, 167.25)
(((3, 3), (3, 4)), 18, 155.00000000000003)
(((4, 0), (4, 1)), 35, 237.02857142857144)
(((4, 2), (5, 2)), 1721, 532.5911568578613)
(((5, 2), (6, 2)), 21, 180.28571428571428)
(((5, 2), (5, 3)), 22, 184.0909090909091)
(((5, 3), (6, 3)), 29, 216.0344827586207)
