500
2
2000
2
30505010405060405020606050306040502040105060104060204030106030406040605060201060605040202060306060
(((1, 1), (1, 2)), 5, 146.0)
(((2, 1), (2, 2)), 7, 207.14285714285714)
(((2, 4), (2, 5)), 6, 163.33333333333334)
(((2, 5), (2, 6)), 6, 195.0)
(((3, 0), (3, 1)), 6, 168.88888888888889)
(((3, 3), (3, 4)), 6, 178.88888888888889)
(((4, 0), (4, 1)), 7, 197.14285714285714)
(((4, 4), (4, 5)), 5, 130.66666666666669)
(((4, 5), (5, 5)), 5, 120.0)
(((4, 5), (4, 6)), 6, 163.33333333333334)
(((5, 3), (6, 3)), 1930, 756.1164569454721)
(((5, 4), (6, 4)), 5, 126.0)
(((5, 5), (5, 6)), 6, 163.33333333333334)
