500
2
2000
2
10303020404030206050203050401010506010105060103040305040502030203030205030603060401020303060401060
(((1, 4), (2, 4)), 8, 243.125)
(((2, 5), (2, 6)), 16, 360.2083333333333)
(((4, 1), (4, 2)), 6, 171.66666666666666)
(((4, 2), (5, 2)), 7, 182.85714285714286)
(((4, 2), (4, 3)), 7, 200.0)
(((4, 3), (5, 3)), 1913, 792.7821297886637)
(((5, 1), (5, 2)), 9, 259.8148148148148)
(((5, 2), (6, 2)), 10, 280.6666666666667)
(((5, 2), (5, 3)), 8, 230.0)
(((5, 3), (6, 3)), 8, 235.0)
(((5, 3), (5, 4)), 8, 242.08333333333331)
