500
2
2000
2
10501010502010304010506030402010204010502010401030302050104050406040503010402030404040102050302060
(((0, 0), (0, 1)), 37, 218.94594594594594)
(((1, 1), (2, 1)), 51, 250.41176470588235)
(((2, 0), (2, 1)), 1659, 449.327592640431)
(((2, 1), (3, 1)), 29, 190.0)
(((2, 1), (2, 2)), 29, 188.41379310344828)
(((2, 2), (3, 2)), 22, 148.86363636363637)
(((2, 5), (2, 6)), 32, 202.03125)
(((3, 4), (4, 4)), 25, 169.0)
(((4, 0), (4, 1)), 47, 245.79432624113466)
(((4, 2), (5, 2)), 23, 159.78260869565221)
(((5, 0), (5, 1)), 22, 152.27272727272728)
(((5, 1), (5, 2)), 24, 163.12499999999997)
