500
2
2000
2
40301030205010106030406050402010604030106040105060604060106040605060106050605010604050206020304030
(((0, 2), (1, 2)), 38, 142.45614035087715)
(((1, 0), (1, 1)), 48, 168.93749999999997)
(((2, 2), (3, 2)), 41, 151.6585365853659)
(((2, 2), (2, 3)), 51, 175.1960784313725)
(((3, 4), (4, 4)), 56, 183.67857142857142)
(((3, 4), (3, 5)), 47, 166.87234042553195)
(((3, 5), (4, 5)), 1277, 330.6943729723692)
(((3, 5), (3, 6)), 46, 165.1014492753624)
(((4, 0), (4, 1)), 48, 169.45833333333331)
(((4, 1), (5, 1)), 60, 190.8)
(((4, 1), (4, 2)), 91, 224.21611721611714)
(((4, 2), (5, 2)), 39, 146.92307692307693)
(((4, 2), (4, 3)), 71, 204.9718309859155)
(((4, 5), (4, 6)), 48, 169.16666666666666)
(((5, 2), (5, 3)), 39, 147.28205128205127)
