500
2
2000
2
10405020406020606040206010602040603040202020101050103010605030203010405020303040302040202030202060
(((0, 5), (1, 5)), 5, 156.66666666666669)
(((1, 1), (1, 2)), 5, 162.0)
(((1, 2), (2, 2)), 6, 166.66666666666666)
(((3, 3), (3, 4)), 6, 202.22222222222226)
(((3, 5), (4, 5)), 5, 146.0)
(((4, 2), (4, 3)), 6, 219.16666666666666)
(((4, 3), (5, 3)), 1941, 753.2844222009621)
(((4, 3), (4, 4)), 6, 190.0)
(((4, 4), (5, 4)), 8, 263.75)
(((4, 4), (4, 5)), 6, 170.0)
(((5, 4), (5, 5)), 6, 188.8888888888889)
